#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=13716, tid=8064
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 02:38:40 2023 대한민국 표준시 elapsed time: 0.403056 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002699908dbe0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=8064, stack(0x000000a6d0800000,0x000000a6d09f0000) (1984K)]

Stack: [0x000000a6d0800000,0x000000a6d09f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffc24689029
C  0x00007ffc24814b81
C  0x00007ffc24816e5e
C  0x00007ffc248174f7
C  0x00007ffc24240b87
C  0x00007ffc24688a63
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x00007ffc2581735d
C  0x00007ffc25817392
C  0x00007ffc25743884
C  0x00007ffc25746393
C  0x00007ffc320964c3
C  [python38.dll+0x136a06]  dict_dealloc+0xe6  (dictobject.c:1989)
C  [python38.dll+0x186f22]  subtype_clear+0x122  (typeobject.c:1143)
C  [python38.dll+0x8a7a7]  delete_garbage+0x117  (gcmodule.c:949)
C  [python38.dll+0x8b083]  collect+0x6d3  (gcmodule.c:1128)
C  [python38.dll+0x8b655]  collect_with_callback+0x45  (gcmodule.c:1241)
C  [python38.dll+0x8ced7]  PyGC_Collect+0x87  (gcmodule.c:1845)
C  0x00007ffcc1f48324
C  0x000002694b04ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000002694b04100d
native method entry point (kind = native)  [0x000002694b04c9e0, 0x000002694b04d508]  2856 bytes
[MachCode]
  0x000002694b04c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002694b04ca00: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000002694b04ca20: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c208 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x000002694b04ca40: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | 0000 0000 | 4889 2424 | 41c6 8779 
  0x000002694b04ca60: 0400 0001 | 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 
  0x000002694b04ca80: 0000 0f84 | cb09 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 
  0x000002694b04caa0: 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 
  0x000002694b04cac0: 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 403f 3924 | fc7f 0000 
  0x000002694b04cae0: ffd0 4883 | c408 e90c | 0000 0048 | b840 3f39 | 24fc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 
  0x000002694b04cb00: 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 
  0x000002694b04cb20: 837f 0800 | 0f84 0500 | 0000 e9d1 | 43ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 
  0x000002694b04cb40: 1848 85c0 | 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | f708 0000 | 493b a7e8 
  0x000002694b04cb60: 0400 000f | 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 
  0x000002694b04cb80: 2400 c0ff | ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff 
  0x000002694b04cba0: ff49 3ba7 | e004 0000 | 7607 4989 | a7e8 0400 | 0041 c687 | 7904 0000 | 0049 bac9 | 25be 24fc 
  0x000002694b04cbc0: 7f00 0041 | 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000002694b04cbe0: 0000 4883 | ec08 48b8 | 30eb 6e24 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b830 eb6e 
  0x000002694b04cc00: 24fc 7f00 | 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 
  0x000002694b04cc20: 83ec 2048 | 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b 
  0x000002694b04cc40: d348 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 
